ffplay version 4.2.7-0ubuntu0.1 Copyright (c) 2003-2022 the FFmpeg developers
  built with gcc 9 (Ubuntu 9.4.0-1ubuntu1~20.04.1)
  configuration: --prefix=/usr --extra-version=0ubuntu0.1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-avresample --disable-filter=resample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librsvg --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opencl --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-nvenc --enable-chromaprint --enable-frei0r --enable-libx264 --enable-shared
  libavutil      56. 31.100 / 56. 31.100
  libavcodec     58. 54.100 / 58. 54.100
  libavformat    58. 29.100 / 58. 29.100
  libavdevice    58.  8.100 / 58.  8.100
  libavfilter     7. 57.100 /  7. 57.100
  libavresample   4.  0.  0 /  4.  0.  0
  libswscale      5.  5.100 /  5.  5.100
  libswresample   3.  5.100 /  3.  5.100
  libpostproc    55.  5.100 / 55.  5.100
Initialized opengl renderer.
[NULL @ 0x7f1650000bc0] Opening 'udp://0.0.0.0:5000?fifo_size=1000000&overrun_nonfatal=1' for reading
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
[udp @ 0x7f1650001b80] No default whitelist set
[udp @ 0x7f1650001b80] end receive buffer size reported is 131072
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
[mpegts @ 0x7f1650000bc0] max_analyze_duration 20000000 reached at 20010667 microseconds st:1
[mpegts @ 0x7f1650000bc0] Could not find codec parameters for stream 0 (Video: hevc, 1 reference frame (HEVC / 0x43564548), none): unspecified size
Consider increasing the value for the 'analyzeduration' and 'probesize' options
[mpegts @ 0x7f1650000bc0] After avformat_find_stream_info() pos: 517188 bytes read:517188 seeks:0 frames:940
Input #0, mpegts, from 'udp://0.0.0.0:5000?fifo_size=1000000&overrun_nonfatal=1':
  Duration: N/A, start: 0.005400, bitrate: 131 kb/s
  Program 1 
    Metadata:
      service_name    : Service01
      service_provider: FFmpeg
    Stream #0:0[0x100], 0, 1/90000: Video: hevc, 1 reference frame (HEVC / 0x43564548), none, 90k tbr, 90k tbn, 90k tbc
    Stream #0:1[0x101], 940, 1/90000: Audio: aac (LC) ([15][0][0][0] / 0x000F), 48000 Hz, stereo, fltp, 131 kb/s
detected 2 logical cores
[ffplay_abuffer @ 0x7f165001e380] Setting 'sample_rate' to value '48000'
[ffplay_abuffer @ 0x7f165001e380] Setting 'sample_fmt' to value 'fltp'
[ffplay_abuffer @ 0x7f165001e380] Setting 'channels' to value '2'
[ffplay_abuffer @ 0x7f165001e380] Setting 'time_base' to value '1/48000'
[ffplay_abuffer @ 0x7f165001e380] Setting 'channel_layout' to value '0x3'
[ffplay_abuffer @ 0x7f165001e380] tb:1/48000 samplefmt:fltp samplerate:48000 chlayout:0x3
[ffplay_abuffersink @ 0x7f165001bac0] auto-inserting filter 'auto_resampler_0' between the filter 'ffplay_abuffer' and the filter 'ffplay_abuffersink'
[AVFilterGraph @ 0x7f1650031c00] query_formats: 2 queried, 0 merged, 3 already done, 0 delayed
[auto_resampler_0 @ 0x7f1650027500] [SWR @ 0x7f16501defc0] Using fltp internally between filters
[auto_resampler_0 @ 0x7f1650027500] ch:2 chl:stereo fmt:fltp r:48000Hz -> ch:2 chl:stereo fmt:s16 r:48000Hz
Audio frame changed from rate:48000 ch:2 fmt:fltp layout:stereo serial:-1 to rate:48000 ch:2 fmt:fltp layout:stereo serial:1
[ffplay_abuffer @ 0x7f1628005c40] Setting 'sample_rate' to value '48000'
[ffplay_abuffer @ 0x7f1628005c40] Setting 'sample_fmt' to value 'fltp'
[ffplay_abuffer @ 0x7f1628005c40] Setting 'channels' to value '2'
[ffplay_abuffer @ 0x7f1628005c40] Setting 'time_base' to value '1/48000'
[ffplay_abuffer @ 0x7f1628005c40] Setting 'channel_layout' to value '0x3'
[ffplay_abuffer @ 0x7f1628005c40] tb:1/48000 samplefmt:fltp samplerate:48000 chlayout:0x3
[ffplay_abuffersink @ 0x7f1628007180] auto-inserting filter 'auto_resampler_0' between the filter 'ffplay_abuffer' and the filter 'ffplay_abuffersink'
[AVFilterGraph @ 0x7f1628005780] query_formats: 2 queried, 0 merged, 3 already done, 0 delayed
[auto_resampler_0 @ 0x7f1628008800] [SWR @ 0x7f1628008d00] Using fltp internally between filters
[auto_resampler_0 @ 0x7f1628008800] ch:2 chl:stereo fmt:fltp r:48000Hz -> ch:2 chl:stereo fmt:s16 r:48000Hz
[mpegts @ 0x7f1650000bc0] Continuity check failed for pid 257 expected 5 got 9
[mpegts @ 0x7f1650000bc0] Continuity check failed for pid 0 expected 9 got 5
[mpegts @ 0x7f1650000bc0] Continuity check failed for pid 4096 expected 9 got 5
[mpegts @ 0x7f1650000bc0] Continuity check failed for pid 17 expected 10 got 13
[mpegts @ 0x7f1650000bc0] Continuity check failed for pid 257 expected 3 got 0
[mpegts @ 0x7f1650000bc0] Continuity check failed for pid 0 expected 4 got 6
[mpegts @ 0x7f1650000bc0] Continuity check failed for pid 4096 expected 4 got 6
[mpegts @ 0x7f1650000bc0] Continuity check failed for pid 17 expected 0 got 4
[mpegts @ 0x7f1650000bc0] Continuity check failed for pid 0 expected 2 got 9
[mpegts @ 0x7f1650000bc0] Continuity check failed for pid 4096 expected 2 got 9
[mpegts @ 0x7f1650000bc0] Continuity check failed for pid 257 expected 7 got 3
[mpegts @ 0x7f1650000bc0] Continuity check failed for pid 17 expected 6 got 8
    nan A-V:    nan fd=   0 aq=  537KB vq=    0KB sq=    0B f=0/0   
  -0.01 A-V:    nan fd=   0 aq=  536KB vq=    0KB sq=    0B f=0/0   
   0.02 A-V:    nan fd=   0 aq=  535KB vq=    0KB sq=    0B f=0/0   
   0.05 A-V:    nan fd=   0 aq=  535KB vq=    0KB sq=    0B f=0/0   
   0.08 A-V:    nan fd=   0 aq=  534KB vq=    0KB sq=    0B f=0/0   
   0.10 A-V:    nan fd=   0 aq=  533KB vq=    0KB sq=    0B f=0/0   
   0.13 A-V:    nan fd=   0 aq=  533KB vq=    0KB sq=    0B f=0/0   
   0.18 A-V:    nan fd=   0 aq=  532KB vq=    0KB sq=    0B f=0/0   
   0.21 A-V:    nan fd=   0 aq=  532KB vq=    0KB sq=    0B f=0/0   
   0.23 A-V:    nan fd=   0 aq=  531KB vq=    0KB sq=    0B f=0/0   
   0.26 A-V:    nan fd=   0 aq=  531KB vq=    0KB sq=    0B f=0/0   
   0.29 A-V:    nan fd=   0 aq=  530KB vq=    0KB sq=    0B f=0/0   
   0.32 A-V:    nan fd=   0 aq=  529KB vq=    0KB sq=    0B f=0/0   
   0.35 A-V:    nan fd=   0 aq=  529KB vq=    0KB sq=    0B f=0/0   
   0.37 A-V:    nan fd=   0 aq=  528KB vq=    0KB sq=    0B f=0/0   
   0.40 A-V:    nan fd=   0 aq=  527KB vq=    0KB sq=    0B f=0/0   
   0.43 A-V:    nan fd=   0 aq=  527KB vq=    0KB sq=    0B f=0/0   
   0.45 A-V:    nan fd=   0 aq=  526KB vq=    0KB sq=    0B f=0/0   
   0.48 A-V:    nan fd=   0 aq=  525KB vq=    0KB sq=    0B f=0/0   
   0.53 A-V:    nan fd=   0 aq=  524KB vq=    0KB sq=    0B f=0/0   
   0.56 A-V:    nan fd=   0 aq=  524KB vq=    0KB sq=    0B f=0/0   
   0.59 A-V:    nan fd=   0 aq=  524KB vq=    0KB sq=    0B f=0/0   
   0.61 A-V:    nan fd=   0 aq=  523KB vq=    0KB sq=    0B f=0/0   
   0.64 A-V:    nan fd=   0 aq=  523KB vq=    0KB sq=    0B f=0/0   
   0.67 A-V:    nan fd=   0 aq=  522KB vq=    0KB sq=    0B f=0/0   
   0.69 A-V:    nan fd=   0 aq=  521KB vq=    0KB sq=    0B f=0/0   
   0.72 A-V:    nan fd=   0 aq=  521KB vq=    0KB sq=    0B f=0/0   
   0.75 A-V:    nan fd=   0 aq=  520KB vq=    0KB sq=    0B f=0/0   
   0.78 A-V:    nan fd=   0 aq=  519KB vq=    0KB sq=    0B f=0/0   
   0.83 A-V:    nan fd=   0 aq=  518KB vq=    0KB sq=    0B f=0/0   
   0.86 A-V:    nan fd=   0 aq=  518KB vq=    0KB sq=    0B f=0/0   
   0.88 A-V:    nan fd=   0 aq=  517KB vq=    0KB sq=    0B f=0/0   
   0.91 A-V:    nan fd=   0 aq=  516KB vq=    0KB sq=    0B f=0/0   
   0.94 A-V:    nan fd=   0 aq=  516KB vq=    0KB sq=    0B f=0/0   
   0.97 A-V:    nan fd=   0 aq=  516KB vq=    0KB sq=    0B f=0/0   
   0.99 A-V:    nan fd=   0 aq=  515KB vq=    0KB sq=    0B f=0/0   
   1.02 A-V:    nan fd=   0 aq=  515KB vq=    0KB sq=    0B f=0/0   
   1.05 A-V:    nan fd=   0 aq=  514KB vq=    0KB sq=    0B f=0/0   
   1.07 A-V:    nan fd=   0 aq=  513KB vq=    0KB sq=    0B f=0/0   
   1.12 A-V:    nan fd=   0 aq=  512KB vq=    0KB sq=    0B f=0/0   
   1.15 A-V:    nan fd=   0 aq=  512KB vq=    0KB sq=    0B f=0/0   
   1.18 A-V:    nan fd=   0 aq=  511KB vq=    0KB sq=    0B f=0/0   
   1.21 A-V:    nan fd=   0 aq=  510KB vq=    0KB sq=    0B f=0/0   
   1.24 A-V:    nan fd=   0 aq=  510KB vq=    0KB sq=    0B f=0/0   
   1.26 A-V:    nan fd=   0 aq=  509KB vq=    0KB sq=    0B f=0/0   
   1.29 A-V:    nan fd=   0 aq=  508KB vq=    0KB sq=    0B f=0/0   
   1.32 A-V:    nan fd=   0 aq=  508KB vq=    0KB sq=    0B f=0/0   
   1.34 A-V:    nan fd=   0 aq=  508KB vq=    0KB sq=    0B f=0/0   
   1.38 A-V:    nan fd=   0 aq=  508KB vq=    0KB sq=    0B f=0/0   
   1.42 A-V:    nan fd=   0 aq=  506KB vq=    0KB sq=    0B f=0/0   
   1.45 A-V:    nan fd=   0 aq=  506KB vq=    0KB sq=    0B f=0/0   
   1.48 A-V:    nan fd=   0 aq=  505KB vq=    0KB sq=    0B f=0/0   
   1.50 A-V:    nan fd=   0 aq=  504KB vq=    0KB sq=    0B f=0/0   
   1.53 A-V:    nan fd=   0 aq=  504KB vq=    0KB sq=    0B f=0/0   
   1.56 A-V:    nan fd=   0 aq=  503KB vq=    0KB sq=    0B f=0/0   
   1.59 A-V:    nan fd=   0 aq=  502KB vq=    0KB sq=    0B f=0/0   
   1.62 A-V:    nan fd=   0 aq=  502KB vq=    0KB sq=    0B f=0/0   
   1.64 A-V:    nan fd=   0 aq=  501KB vq=    0KB sq=    0B f=0/0   
   1.67 A-V:    nan fd=   0 aq=  501KB vq=    0KB sq=    0B f=0/0   
   1.72 A-V:    nan fd=   0 aq=  500KB vq=    0KB sq=    0B f=0/0   
   1.75 A-V:    nan fd=   0 aq=  500KB vq=    0KB sq=    0B f=0/0   
   1.78 A-V:    nan fd=   0 aq=  499KB vq=    0KB sq=    0B f=0/0   
   1.80 A-V:    nan fd=   0 aq=  498KB vq=    0KB sq=    0B f=0/0   
   1.83 A-V:    nan fd=   0 aq=  498KB vq=    0KB sq=    0B f=0/0   
   1.86 A-V:    nan fd=   0 aq=  497KB vq=    0KB sq=    0B f=0/0   
   1.88 A-V:    nan fd=   0 aq=  496KB vq=    0KB sq=    0B f=0/0   
